ts,equity,pos,close
2026-02-08 04:25:00+00:00,10000.0,0,2079.55
2026-02-08 04:30:00+00:00,10000.0,0,2077.65
2026-02-08 04:35:00+00:00,10000.0,0,2078.11
2026-02-08 04:40:00+00:00,10000.0,0,2077.49
2026-02-08 04:45:00+00:00,10000.0,0,2077.11
2026-02-08 04:50:00+00:00,10000.0,0,2078.36
2026-02-08 04:55:00+00:00,10000.0,0,2086.45
2026-02-08 05:00:00+00:00,10000.0,0,2081.02
2026-02-08 05:05:00+00:00,10000.0,0,2083.38
2026-02-08 05:10:00+00:00,10000.0,0,2085.89
2026-02-08 05:15:00+00:00,10000.0,0,2084.76
2026-02-08 05:20:00+00:00,10000.0,0,2085.44
2026-02-08 05:25:00+00:00,10000.0,0,2083.92
2026-02-08 05:30:00+00:00,10000.0,0,2078.62
2026-02-08 05:35:00+00:00,10000.0,0,2080.79
2026-02-08 05:40:00+00:00,10000.0,0,2082.79
2026-02-08 05:45:00+00:00,10000.0,0,2083.3
2026-02-08 05:50:00+00:00,10000.0,0,2083.0
2026-02-08 05:55:00+00:00,10000.0,0,2083.55
2026-02-08 06:00:00+00:00,10000.0,0,2079.15
2026-02-08 06:05:00+00:00,10000.0,0,2079.76
2026-02-08 06:10:00+00:00,10000.0,0,2085.71
2026-02-08 06:15:00+00:00,10000.0,0,2087.46
2026-02-08 06:20:00+00:00,10000.0,0,2085.99
2026-02-08 06:25:00+00:00,10000.0,0,2085.97
2026-02-08 06:30:00+00:00,10000.0,0,2081.77
2026-02-08 06:35:00+00:00,10000.0,0,2083.72
2026-02-08 06:40:00+00:00,10000.0,0,2080.42
2026-02-08 06:45:00+00:00,10000.0,0,2077.89
2026-02-08 06:50:00+00:00,10000.0,0,2078.4
2026-02-08 06:55:00+00:00,10000.0,0,2078.34
2026-02-08 07:00:00+00:00,10000.0,0,2077.75
2026-02-08 07:05:00+00:00,10000.0,0,2070.43
2026-02-08 07:10:00+00:00,10000.0,0,2074.77
2026-02-08 07:15:00+00:00,10000.0,0,2074.25
2026-02-08 07:20:00+00:00,10000.0,0,2073.33
2026-02-08 07:25:00+00:00,10000.0,0,2073.38
2026-02-08 07:30:00+00:00,10000.0,0,2078.93
2026-02-08 07:35:00+00:00,10000.0,0,2078.27
2026-02-08 07:40:00+00:00,10000.0,0,2077.4
2026-02-08 07:45:00+00:00,10000.0,0,2078.66
2026-02-08 07:50:00+00:00,10000.0,0,2080.54
2026-02-08 07:55:00+00:00,10000.0,0,2083.48
2026-02-08 08:00:00+00:00,10000.0,0,2086.18
2026-02-08 08:05:00+00:00,10000.0,0,2081.68
2026-02-08 08:10:00+00:00,10000.0,0,2079.9
2026-02-08 08:15:00+00:00,10000.0,0,2078.28
2026-02-08 08:20:00+00:00,10000.0,0,2096.9
2026-02-08 08:25:00+00:00,10000.0,0,2101.46
2026-02-08 08:30:00+00:00,10000.0,0,2118.52
2026-02-08 08:35:00+00:00,10000.0,0,2112.42
2026-02-08 08:40:00+00:00,10000.0,0,2107.77
2026-02-08 08:45:00+00:00,10000.0,0,2114.26
2026-02-08 08:50:00+00:00,10000.0,0,2112.28
2026-02-08 08:55:00+00:00,10000.0,0,2115.24
2026-02-08 09:00:00+00:00,10000.0,0,2111.65
2026-02-08 09:05:00+00:00,10000.0,0,2115.44
2026-02-08 09:10:00+00:00,10000.0,0,2107.64
2026-02-08 09:15:00+00:00,10000.0,0,2107.38
2026-02-08 09:20:00+00:00,10000.0,0,2108.53
2026-02-08 09:25:00+00:00,10000.0,0,2106.22
2026-02-08 09:30:00+00:00,10000.0,0,2103.8
2026-02-08 09:35:00+00:00,10000.0,1,2103.21
2026-02-08 09:40:00+00:00,10000.0,1,2097.42
2026-02-08 09:45:00+00:00,10000.0,1,2098.83
2026-02-08 09:50:00+00:00,10000.0,1,2100.55
2026-02-08 09:55:00+00:00,10000.0,1,2099.56
2026-02-08 10:00:00+00:00,10000.0,1,2104.99
2026-02-08 10:05:00+00:00,10000.0,1,2107.64
2026-02-08 10:10:00+00:00,10000.0,1,2106.0
2026-02-08 10:15:00+00:00,10000.0,1,2103.56
2026-02-08 10:20:00+00:00,10000.0,1,2087.85
2026-02-08 10:25:00+00:00,10000.0,1,2089.68
2026-02-08 10:30:00+00:00,10000.0,1,2089.86
2026-02-08 10:35:00+00:00,10000.0,1,2094.31
2026-02-08 10:40:00+00:00,10000.0,1,2094.29
2026-02-08 10:45:00+00:00,10000.0,1,2097.36
2026-02-08 10:50:00+00:00,10000.0,1,2095.81
2026-02-08 10:55:00+00:00,10000.0,1,2095.0
2026-02-08 11:00:00+00:00,10000.0,1,2102.41
2026-02-08 11:05:00+00:00,10000.0,1,2103.23
2026-02-08 11:10:00+00:00,10000.0,1,2110.0
2026-02-08 11:15:00+00:00,10000.0,1,2110.2
2026-02-08 11:20:00+00:00,10000.0,1,2107.21
2026-02-08 11:25:00+00:00,10000.0,1,2113.25
2026-02-08 11:30:00+00:00,10000.0,1,2126.59
2026-02-08 11:35:00+00:00,10000.0,1,2126.43
2026-02-08 11:40:00+00:00,10000.0,1,2122.9
2026-02-08 11:45:00+00:00,10000.0,1,2126.55
2026-02-08 11:50:00+00:00,10000.0,1,2132.03
2026-02-08 11:55:00+00:00,10000.0,1,2130.98
2026-02-08 12:00:00+00:00,10000.0,1,2129.82
2026-02-08 12:05:00+00:00,10000.0,1,2126.14
2026-02-08 12:10:00+00:00,10000.0,1,2126.01
2026-02-08 12:15:00+00:00,10000.0,1,2128.51
2026-02-08 12:20:00+00:00,10000.0,1,2127.52
2026-02-08 12:25:00+00:00,10000.0,1,2137.73
2026-02-08 12:30:00+00:00,10000.0,1,2133.0
2026-02-08 12:35:00+00:00,10000.0,1,2138.36
2026-02-08 12:40:00+00:00,10000.0,1,2130.36
2026-02-08 12:45:00+00:00,10000.0,1,2135.08
2026-02-08 12:50:00+00:00,10000.0,1,2126.72
2026-02-08 12:55:00+00:00,10000.0,1,2130.01
2026-02-08 13:00:00+00:00,10000.0,1,2128.16
2026-02-08 13:05:00+00:00,10000.0,1,2123.28
2026-02-08 13:10:00+00:00,10000.0,1,2124.2
2026-02-08 13:15:00+00:00,10000.0,1,2132.75
2026-02-08 13:20:00+00:00,10000.0,1,2134.82
2026-02-08 13:25:00+00:00,10000.0,1,2131.8
2026-02-08 13:30:00+00:00,10000.0,1,2128.01
2026-02-08 13:35:00+00:00,10000.0,1,2123.03
2026-02-08 13:40:00+00:00,10000.0,1,2118.74
2026-02-08 13:45:00+00:00,10000.0,1,2121.59
2026-02-08 13:50:00+00:00,10000.0,1,2121.85
2026-02-08 13:55:00+00:00,10000.0,1,2125.37
2026-02-08 14:00:00+00:00,10000.0,1,2123.77
2026-02-08 14:05:00+00:00,10000.0,1,2119.75
2026-02-08 14:10:00+00:00,10000.0,1,2119.33
2026-02-08 14:15:00+00:00,10000.0,1,2117.59
2026-02-08 14:20:00+00:00,10000.0,1,2117.43
2026-02-08 14:25:00+00:00,10000.0,1,2119.42
2026-02-08 14:30:00+00:00,10000.0,1,2123.5
2026-02-08 14:35:00+00:00,10000.0,1,2124.69
2026-02-08 14:40:00+00:00,10000.0,1,2121.33
2026-02-08 14:45:00+00:00,10000.0,1,2121.0
2026-02-08 14:50:00+00:00,10000.0,1,2123.31
2026-02-08 14:55:00+00:00,10000.0,1,2127.73
2026-02-08 15:00:00+00:00,10000.0,1,2125.19
2026-02-08 15:05:00+00:00,10000.0,1,2126.82
2026-02-08 15:10:00+00:00,10000.0,1,2128.8
2026-02-08 15:15:00+00:00,10000.0,1,2121.56
2026-02-08 15:20:00+00:00,10000.0,1,2117.58
2026-02-08 15:25:00+00:00,10000.0,1,2101.54
2026-02-08 15:30:00+00:00,10000.0,1,2106.94
2026-02-08 15:35:00+00:00,10000.0,1,2110.5
2026-02-08 15:40:00+00:00,10000.0,1,2111.24
2026-02-08 15:45:00+00:00,10000.0,1,2104.43
2026-02-08 15:50:00+00:00,10000.0,1,2107.91
2026-02-08 15:55:00+00:00,10000.0,1,2107.31
2026-02-08 16:00:00+00:00,10000.0,1,2113.46
2026-02-08 16:05:00+00:00,10000.0,1,2108.8
2026-02-08 16:10:00+00:00,10000.0,1,2105.76
2026-02-08 16:15:00+00:00,10000.0,1,2111.06
2026-02-08 16:20:00+00:00,10000.0,1,2110.06
2026-02-08 16:25:00+00:00,10000.0,1,2111.85
2026-02-08 16:30:00+00:00,10000.0,1,2110.8
2026-02-08 16:35:00+00:00,10000.0,1,2103.27
2026-02-08 16:40:00+00:00,10000.0,1,2094.92
2026-02-08 16:45:00+00:00,10000.0,1,2081.63
2026-02-08 16:50:00+00:00,10000.0,1,2077.27
2026-02-08 16:55:00+00:00,10000.0,1,2079.82
2026-02-08 17:00:00+00:00,10000.0,1,2088.77
2026-02-08 17:05:00+00:00,10000.0,1,2091.86
2026-02-08 17:10:00+00:00,10000.0,1,2088.48
2026-02-08 17:15:00+00:00,10000.0,1,2092.87
2026-02-08 17:20:00+00:00,10000.0,1,2083.62
2026-02-08 17:25:00+00:00,10000.0,1,2084.9
2026-02-08 17:30:00+00:00,10000.0,1,2089.9
2026-02-08 17:35:00+00:00,10000.0,1,2090.92
2026-02-08 17:40:00+00:00,10000.0,1,2092.82
2026-02-08 17:45:00+00:00,10000.0,1,2090.5
2026-02-08 17:50:00+00:00,10000.0,1,2087.96
2026-02-08 17:55:00+00:00,10000.0,1,2091.09
2026-02-08 18:00:00+00:00,10000.0,1,2095.52
2026-02-08 18:05:00+00:00,10000.0,1,2095.09
2026-02-08 18:10:00+00:00,10000.0,1,2093.62
2026-02-08 18:15:00+00:00,10000.0,1,2094.77
2026-02-08 18:20:00+00:00,10000.0,1,2094.31
2026-02-08 18:25:00+00:00,10000.0,1,2097.1
2026-02-08 18:30:00+00:00,10000.0,1,2114.63
2026-02-08 18:35:00+00:00,10000.0,1,2113.42
2026-02-08 18:40:00+00:00,10000.0,1,2113.93
2026-02-08 18:45:00+00:00,10000.0,1,2111.51
2026-02-08 18:50:00+00:00,10000.0,1,2108.63
2026-02-08 18:55:00+00:00,10000.0,1,2108.0
2026-02-08 19:00:00+00:00,10000.0,1,2108.09
2026-02-08 19:05:00+00:00,10000.0,1,2110.08
2026-02-08 19:10:00+00:00,10000.0,1,2107.99
2026-02-08 19:15:00+00:00,10000.0,1,2111.18
2026-02-08 19:20:00+00:00,10000.0,1,2111.93
2026-02-08 19:25:00+00:00,10000.0,1,2111.68
2026-02-08 19:30:00+00:00,10000.0,1,2111.76
2026-02-08 19:35:00+00:00,10000.0,1,2116.45
2026-02-08 19:40:00+00:00,10000.0,1,2118.46
2026-02-08 19:45:00+00:00,10000.0,1,2118.29
2026-02-08 19:50:00+00:00,10000.0,1,2126.05
2026-02-08 19:55:00+00:00,10000.0,1,2125.76
2026-02-08 20:00:00+00:00,10000.0,1,2115.52
2026-02-08 20:05:00+00:00,10000.0,1,2116.2
2026-02-08 20:10:00+00:00,10000.0,1,2116.31
2026-02-08 20:15:00+00:00,10000.0,1,2120.5
2026-02-08 20:20:00+00:00,10000.0,1,2117.19
